[(-54436.430840379995, 2), (-19123.27972277, 1), (-19123.27972277, 1), (-19247.774442389997, 0), (-125222.43144637, 3), (70767.87866797, 2), (-19123.27972277, 0), (-54560.925559999996, 1), (-19061.03236296, 0), (-19061.03236296, 0)]
[(-8084.246312710001, 1), (-43787.04040111, 0), (-43787.04040111, 0), (-43787.04040111, 0), (-43787.04040111, 0), (-43911.535120730005, 1), (-79153.54213371001, 0), (-8084.246312710001, 1), (-43759.54775476, 1), (-43759.54775476, 1)]
[(-46347.52889582, 0), (-81920.82654999, 0), (-10750.633625510001, 0), (-10999.623064750002, 0), (-10999.623064750002, 0), (-10999.623064750002, 0), (-46366.12479735001, 0), (-46366.12479735001, 0), (-10875.12834513, 0), (-10875.12834513, 0)]
[(-13541.51565793, 1), (-49165.903574590004, 0), (-49290.398294210005, 1), (-84541.30205201, 0), (-48986.42356227, 0), (-49290.398294210005, 1), (-84532.40530718998, 0), (23345.09375685, 1), (-49138.41092824, 1), (-49138.41092824, 1)]
[(-9901.64792357, 1), (-45526.035840230004, 0), (-45650.53055985, 1), (-80744.62197417, 0), (-44986.84259307, 0), (-45438.73292367, 1), (-9823.24175183, 1), (-10026.14264319, 1), (-116207.77230583999, 1), (-116207.77230583999, 1)]
[(-12614.12378425, 0), (-12987.607943109999, 0), (-12987.607943109999, 0), (-12987.607943109999, 0), (-12660.21233213, 0), (-12660.21233213, 0), (-12863.11322349, 0), (-12987.607943109999, 0), (-12863.11322349, 0), (-12411.22289289, 0)]
[(-15202.104925310003, 1), (-50826.49284197, 0), (-50950.98756159, 1), (-85865.59896358999, 0), (-50365.70576655001, 1), (-50623.59195061001, 1), (-15326.599644930004, 1), (-86262.32726439001, 1), (-50647.012829650004, 1), (-50647.012829650004, 1)]
[(-17930.739597919997, 3), (-53617.37487439, 1), (-53492.88015477, 3), (-53538.96870265, 1), (19331.74186363, 1), (-53414.47398303, 3), (-18117.48167735, 3), (-17868.49223811, 1), (-53500.14222188001, 3), (-53500.14222188001, 3)]
[(-13914.999816790001, 1), (-84914.78621087, 0), (-49414.89301383, 1), (-84896.81598413001, 1), (-49405.99626900999, 1), (-84984.29563779, 0), (-13914.999816790001, 1), (-84975.22215587001, 1), (-49359.90772113, 1), (-49359.90772113, 1)]
[(-52178.282399899996, 0), (-158594.20063047, 0), (-16581.38712959, 0), (-52072.38358180999, 0), (-87618.18858963002, 0), (-52275.28447317, 0), (-52275.28447317, 0), (-52150.789753549994, 0), (-87572.10004175002, 0), (-87572.10004175002, 0)]
[(-19372.269162009998, 0), (-19745.75332087, 0), (-19496.763881629995, 0), (-19745.75332087, 0), (17920.14203549, 0), (-19745.75332087, 0), (-19496.763881629995, 0), (-19745.75332087, 0), (-19372.269162009998, 0), (-19496.763881629995, 0)]
[(-50861.24755543, 0), (-15326.599644930004, 2), (-15202.104925310003, 0), (-51075.48228121001, 0), (-15326.599644930004, 2), (-50568.60665791001, 2), (-50365.70576655001, 1), (-50623.59195061001, 2), (-86121.67373284, 1), (-86121.67373284, 1)]
[(-17806.2448783, 3), (-18117.48167735, 3), (-53617.37487439, 1), (-53492.88015477, 3), (-53617.37487439, 1), (-17665.591346749996, 0), (-17914.580785989998, 3), (-17790.08606637, 1), (-53421.73605014001, 3), (-53421.73605014001, 3)]
[(-20269.73129974, 3), (-20580.96809879, 3), (-56080.86129583, 1), (-55956.366576210006, 2), (-20580.96809879, 1), (-20456.473379170002, 2), (-56205.35601545, 1), (-18514.40510234, 0), (-18514.40510234, 0), (-18514.40510234, 0)]
[(-87171.29997364, 0), (-122931.33970723998, 1), (-87385.53469942001, 1), (-87330.54940672, 1), (-51885.64150238, 1), (20851.67759946, 0), (-122806.84498761999, 0), (-87295.79469326, 0), (-87295.79469326, 0), (-87295.79469326, 0)]
[(-12208.32200153, 3), (-12519.558800579998, 3), (-48019.45199762001, 1), (-12270.56936134, 2), (-47894.957278, 0), (-12519.558800579998, 3), (-48143.94671724, 1), (-47886.06053318, 1), (24678.28741325, 3), (24678.28741325, 3)]
[(-43900.20128631001, 0), (-44317.33690345, 0), (-8490.048095430002, 2), (-8208.741032330001, 3), (-8536.136643310001, 0), (-8365.553375810001, 1), (-8692.948986790001, 0), (-43978.607458050006, 1), (-43978.607458050006, 1), (-43978.607458050006, 1)]
[(-9574.080366240001, 2), (-46499.516261790006, 3), (-46444.53096909001, 3), (-10999.623064750002, 0), (-46499.516261790006, 3), (-46444.53096909001, 3), (-10999.623064750002, 0), (-46375.021542170005, 3), (-46375.021542170005, 3), (-46375.021542170005, 3)]
[(-42820.822046659996, 0), (-78445.20996332001, 0), (-78242.30907196, 0), (-42539.51498356, 0), (-78366.80379158001, 0), (-78366.80379158001, 0), (-42539.51498356, 0), (-78366.80379158001, 0), (-78214.81642561, 0), (-78214.81642561, 0)]
[(-80813.95466399, 3), (-45205.90229636001, 0), (-45330.39701598, 3), (-80954.78493264, 2), (-45454.89173560001, 1), (-45251.99084424, 1), (-80618.49257684, 0), (-45376.485563860006, 3), (-45189.74348443001, 1), (-45189.74348443001, 1)]
[(-83577.52078716001, 1), (-47980.62551685, 1), (-119049.92133785, 0), (-83729.50815313001, 1), (-48105.12023647, 1), (-47902.21934511, 1), (-83268.72107771, 1), (-118761.17547053998, 0), (-118761.17547053998, 0), (-118761.17547053998, 0)]
[(-86289.99664784, 1), (-50693.10137753001, 1), (-121707.41190582998, 0), (-50693.10137753001, 0), (-121863.29430200999, 1), (-50817.59609715, 1), (-85935.10839051, 1), (-121363.68074581998, 0), (-121363.68074581998, 0), (-121363.68074581998, 0)]
[(-88894.13660083, 3), (-53608.47812957001, 1), (-53483.98340995, 1), (-88928.89131429, 0), (-53608.47812957001, 3), (-53608.47812957001, 1), (-51355.17305369, 0), (-51604.16249293, 3), (-53546.230769760004, 3), (-53546.230769760004, 3)]
[(-84477.42001449, 0), (-84975.39889297, 0), (-84850.90417334999, 0), (-84850.90417334999, 0), (-84850.90417334999, 0), (-84601.91473410999, 1), (-84539.66737429998, 1), (-84539.66737429998, 1), (-84539.66737429998, 1), (-84539.66737429998, 1)]
[(-193548.56846054, 0), (-122643.70052433, 0), (-14530.98294507, 0), (-122837.70467086999, 1), (-87392.79676653001, 1), (-122892.68996357, 0), (-122892.68996357, 0), (-122751.85969491999, 0), (-122751.85969491999, 0), (-122751.85969491999, 0)]
[(-83261.28227350001, 1), (-47777.72462549001, 2), (-83402.11254215, 2), (-47902.21934511, 1), (-47777.72462549001, 2), (-83268.72107771, 2), (-47574.82373413, 0), (-47699.318453750006, 3), (-83206.4737179, 2), (-83206.4737179, 2)]
[(-85787.01605475, 1), (-85856.52548167, 1), (-86114.58840283, 1), (-50490.200486170004, 1), (-50241.21104693, 0), (-121489.98688024998, 0), (-85990.09368321, 0), (-86114.58840283, 1), (-50365.70576655001, 1), (-50365.70576655001, 1)]
[(-88453.40336755, 1), (-88522.91279447, 1), (-88601.49570330999, 0), (-53032.09307935001, 0), (-124156.37419304998, 0), (-88780.97571563, 1), (-53156.58779897, 1), (-88725.99042293, 1), (19456.236583249996, 1), (19456.236583249996, 1)]
[(-120186.3694856, 0), (-12076.393268449998, 2), (-13790.50509717, 1), (-13914.999816790001, 0), (-49414.89301383, 1), (-13541.51565793, 3), (-49359.90772113, 0), (-13666.010377550001, 2), (-49325.15300767001, 0), (-49325.15300767001, 0)]
[(-45385.382308680004, 0), (-45572.12438811, 0), (-45314.23820405, 2), (-45111.33731269001, 0), (-45244.72877713, 1), (-45572.12438811, 0), (-80620.12725455001, 2), (-116099.78987235001, 1), (-80760.7807861, 2), (-80760.7807861, 2)]
[(-47777.72462549001, 1), (-48026.714064730004, 0), (-83526.60726177001, 2), (-119072.41226958999, 0), (-47777.72462549001, 1), (-47574.82373413, 3), (-83393.21579733, 0), (-47699.318453750006, 2), (-83436.86725561, 0), (-83436.86725561, 0)]
[(-50303.45840674001, 2), (-85865.59896358999, 0), (-50490.200486170004, 3), (-85935.10839051, 1), (-50241.21104693, 3), (-50490.200486170004, 2), (-50490.200486170004, 2), (-85900.35367704999, 2), (-50303.45840674001, 1), (-50303.45840674001, 1)]
[(-53032.09307935001, 0), (-53032.09307935001, 0), (-88453.40336755, 0), (-88656.48099601, 0), (-88656.48099601, 0), (-88531.98627638999, 0), (-53032.09307935001, 0), (-53156.58779897, 0), (-88504.49363003999, 0), (-88504.49363003999, 0)]
[(-55822.97511177, 0), (-126735.10511509, 0), (-91064.80538765, 0), (-91447.36302843, 0), (-91447.36302843, 0), (-91322.86830881, 0), (-55822.97511177, 0), (-55947.46983139, 0), (-91295.37566245999, 0), (-91295.37566245999, 0)]
[(-58676.104504, 0), (-129401.49242789, 2), (-93731.19270045, 0), (-94113.75034123, 1), (-94238.24506085, 2), (-94183.25976814999, 2), (-58613.85714419, 3), (-58862.84658343, 0), (-21563.17331882, 2), (-21563.17331882, 2)]
[(-54934.40971886, 0), (-55183.3991581, 0), (-17393.009082119996, 0), (-55058.90443847999, 0), (-55183.3991581, 0), (-55058.90443847999, 0), (-55058.90443847999, 0), (-55003.91914578, 0), (-55183.3991581, 0), (-54934.40971886, 0)]
[(-86201.89131939001, 2), (-50764.24548216001, 1), (-86084.65866688, 1), (-50515.25604292, 3), (-50764.24548216001, 1), (-50561.34459080001, 1), (-85927.8463234, 3), (-86185.73250746001, 3), (-86123.30841055002, 1), (-86123.30841055002, 1)]
[(-88903.03334565001, 1), (-53306.13807534, 1), (-124421.34570711998, 1), (-53430.63279496001, 1), (-88806.03127238, 1), (-53103.23718398, 1), (-88663.74306312, 1), (-159683.58329933998, 0), (-88851.94308316002, 1), (-88851.94308316002, 1)]
[(-56018.61393602001, 0), (-56267.603375260005, 0), (-56018.61393602001, 0), (-56267.603375260005, 0), (-56143.108655640004, 0), (-56267.603375260005, 0), (-18585.549206969998, 1), (16727.60191064, 0), (-18585.549206969998, 1), (-18585.549206969998, 1)]
[(-52143.52768644, 1), (-87588.43559078, 0), (-16519.13976978, 1), (-16519.13976978, 0), (-52143.52768644, 1), (-87579.36210886002, 1), (-52088.542393740005, 1), (-122717.10498145998, 0), (20851.67759946, 1), (20851.67759946, 1)]
[(-12519.558800579998, 0), (-12768.548239819998, 0), (-12519.558800579998, 0), (-12768.548239819998, 0), (-12644.0535202, 0), (-12768.548239819998, 0), (24491.54533382, 0), (-12768.548239819998, 0), (-12519.558800579998, 0), (-12519.558800579998, 0)]
[(-44379.58426326, 1), (-79746.08599585999, 0), (-8676.79017486, 1), (-8473.8892835, 0), (-43918.79718784, 1), (-79722.48837972, 1), (-115042.90156443998, 0), (-79504.35862372999, 0), (-8552.29545524, 1), (-8552.29545524, 1)]
[(-46889.15923258, 1), (-82246.58748326001, 1), (-46755.76776814001, 1), (-47013.6539522, 1), (-82324.99365500001, 1), (-46834.173939880005, 1), (-117552.47653376, 0), (-82013.93359305, 0), (-11061.87042456, 1), (-11061.87042456, 1)]
[(-13852.752456979999, 0), (-49219.25418958, 0), (-84765.0591974, 0), (-13977.2471766, 0), (-49297.660361320006, 0), (-84843.46536914, 0), (-84843.46536914, 0), (-49173.1656417, 0), (-49352.64565402001, 0), (-49352.64565402001, 0)]
[(-16768.12920902, 0), (-17017.11864826, 0), (20648.7767081, 0), (-17017.11864826, 0), (-17017.11864826, 0), (-16643.6344894, 0), (-17017.11864826, 0), (-16643.6344894, 0), (-16892.62392864, 0), (-16768.12920902, 0)]
[(-48008.1181632, 0), (-12722.45969194, 3), (-48222.35288898, 1), (-47839.9719853, 2), (-12395.064080959999, 1), (-48088.96142454001, 3), (-48088.96142454001, 1), (-12270.56936134, 3), (-12660.21233213, 3), (-12660.21233213, 3)]
[(-50471.60458464001, 0), (-15185.946113380001, 3), (-50685.839310420015, 1), (22184.87125586, 2), (22184.87125586, 1), (-50427.95312636, 3), (-15185.946113380001, 3), (-15185.946113380001, 1), (-50471.60458464001, 0), (-50471.60458464001, 0)]
[(-46631.27304852001, 1), (-11186.36514418, 1), (-82131.16624556, 0), (-11061.87042456, 1), (-46303.87743754, 0), (25995.32225772, 1), (-11186.36514418, 1), (-10999.623064750002, 0), (-10999.623064750002, 0), (-10999.623064750002, 0)]
[(-6970.112359599999, 0), (-42797.401167619995, 0), (-42742.41587491999, 0), (-42742.41587491999, 0), (-7251.419422699999, 0), (-42875.80733936, 0), (-42875.80733936, 0), (-42672.906447999994, 0), (-6970.112359599999, 0), (-6970.112359599999, 0)]
[(-9760.99439202, 0), (-45385.382308680004, 0), (-45127.496124620004, 0), (-45251.99084424, 0), (-9760.99439202, 0), (-45385.382308680004, 0), (-45385.382308680004, 0), (-45182.48141732, 0), (-9479.68732892, 0), (-9479.68732892, 0)]
[(-12270.56936134, 0), (-47894.957278, 0), (-47637.07109394, 0), (-47761.565813559995, 0), (-12270.56936134, 0), (-47894.957278, 0), (-47839.9719853, 0), (-47839.9719853, 0), (-12270.56936134, 0), (-12270.56936134, 0)]
[(-50685.839310420015, 1), (-157074.26489464001, 1), (-85849.26341456, 1), (21903.564192759997, 1), (-50755.34873734001, 1), (-15185.946113380001, 1), (-86130.74721476, 0), (-15061.451393760002, 1), (-50658.34666407001, 1), (-50658.34666407001, 1)]
[(-11467.67220728, 0), (-11716.66164652, 0), (-11140.2765963, 0), (-11592.1669269, 0), (-11716.66164652, 0), (-11264.77131592, 0), (-11716.66164652, 0), (-11389.26603554, 0), (-11716.66164652, 0), (-11467.67220728, 0)]
[(-13868.91126891, 0), (-85101.3515532, 1), (-84921.87154088, 1), (-84866.88624818, 1), (-49422.15508094001, 1), (-84912.97479606, 1), (-13852.752456979999, 1), (-84832.30827182, 0), (-49555.54654538, 1), (-49555.54654538, 1)]
[(-16581.38712959, 0), (-52392.517125679995, 0), (-52088.542393740005, 2), (-52088.542393740005, 0), (20694.86525598, 2), (-122876.35441453998, 1), (-52268.02240606, 2), (-52213.03711336, 2), (-16705.88184921, 0), (-16705.88184921, 0)]
[(-12489.62906463, 0), (-48300.75906072, 0), (-47793.88343742, 2), (-47669.3887178, 1), (-12676.371144059998, 3), (-12800.86586368, 0), (-48176.26434110001, 2), (-48042.87287666, 2), (-12457.31144077, 0), (-12457.31144077, 0)]
[(-15185.946113380001, 0), (-86418.38639767001, 1), (-86105.51492091, 1), (-121480.91339832998, 0), (-50872.581389850006, 0), (-50997.076109470014, 1), (-15123.698753570003, 1), (-121784.71139317, 1), (-50720.59402388001, 1), (-50720.59402388001, 1)]
[(-53483.98340995, 1), (-18039.07550561, 1), (-88647.40751409001, 0), (-53156.58779897, 1), (-53483.98340995, 1), (-53538.96870265, 1), (-17914.580785989998, 0), (-53538.96870265, 1), (-124287.95424267997, 0), (-124287.95424267997, 0)]
[(-56274.865442370006, 1), (-20829.957538029998, 1), (-91438.28954651, 0), (-55947.46983139, 1), (-56150.37072275, 1), (-91751.16102327, 1), (-56454.34545469, 1), (-91875.65574289, 1), (-126903.25129299, 0), (-126903.25129299, 0)]
[(-58906.49804171, 3), (-23745.33429007, 3), (-165320.78159457, 1), (-58738.35186380999, 3), (-58996.23804787001, 1), (-94666.53777531, 3), (-59245.22748711, 2), (-23745.33429007, 1), (-94300.31568356001, 1), (-94300.31568356001, 1)]
[(-132609.51007745, 2), (-62285.09895877, 0), (-239078.77892301, 0), (10959.095766370003, 2), (-26411.721602870002, 0), (-62036.10951953, 2), (-26536.21632249, 3), (-62285.09895877, 0), (-132734.00479707, 0), (-132734.00479707, 0)]
[(-199316.89786771, 1), (-57912.03383071, 2), (-57663.04439147001, 2), (-22163.151194429996, 0), (-57538.54967185, 2), (-93153.86410659002, 1), (-22536.63535329, 0), (-57912.03383071, 2), (-57370.40349395, 2), (-57370.40349395, 2)]
[(-202001.70434494, 0), (-60578.42114351001, 0), (-24954.033226849995, 0), (-95999.73143171001, 0), (-95516.27668745001, 0), (-131311.07113450998, 0), (-25078.52794647, 0), (-60578.42114351001, 0), (-131011.16816988, 0), (-131011.16816988, 0)]
[(-133693.71429461, 2), (-63369.30317593001, 1), (-27993.90469851, 0), (-169757.72876015, 0), (-98556.14815911, 0), (-63065.32844399001, 2), (-27744.91525927, 3), (-63493.79789555001, 0), (-133864.29756210998, 0), (-133864.29756210998, 0)]
[(-172065.15604831002, 1), (-30660.292011310004, 1), (-66284.67992797002, 1), (-207969.92108077003, 1), (-136588.86046741, 1), (-136892.83519935, 1), (-66160.18520835001, 0), (-66284.67992797002, 1), (-243023.37459950996, 1), (-243023.37459950996, 1)]
[(-281224.2330857099, 0), (-69200.05668001, 0), (-33451.17404373001, 2), (-104247.88280935, 2), (-32953.19516525001, 2), (-139683.71723177, 1), (-33575.668763350004, 3), (-33700.16348297001, 0), (-139446.06162695, 2), (-139446.06162695, 2)]
[(-212480.51151671002, 2), (-71368.46511433001, 2), (-106914.27012215002, 0), (-142211.08569073, 0), (-35744.077197670005, 0), (-71368.46511433001, 1), (-35868.571917290006, 1), (-35993.06663691001, 0), (-177195.02978255, 3), (-177195.02978255, 3)]
[(-250851.95327040998, 1), (-38659.453949710005, 1), (-145126.46244277002, 1), (-144767.50241813, 1), (-73979.86713443002, 1), (-109534.74562417, 0), (-73979.86713443002, 0), (-74283.84186637001, 1), (-251022.53653790997, 1), (-251022.53653790997, 1)]
[(-359948.78294799995, 0), (-77074.72389879002, 0), (-183338.65476339002, 0), (-112137.07416235, 0), (-112386.06360159002, 0), (-112496.03418699001, 0), (-41325.84126251001, 0), (-41574.830701750005, 0), (-218419.60092848, 0), (-218419.60092848, 0)]
[(-327159.10525913996, 3), (-44241.21801455, 3), (-150583.73178799, 1), (-79312.64176003002, 0), (-79561.63119927002, 3), (-44241.21801455, 2), (-79865.60593121001, 1), (-79741.11121159002, 1), (-185505.42852000002, 1), (-185505.42852000002, 1)]
[(-400862.11729488, 2), (-82780.98268325003, 0), (-224341.72911642998, 0), (-117718.83822719002, 1), (-46783.11060773001, 2), (-47156.59476659, 1), (-47281.08948621, 0), (-118202.29297145002, 0), (-223939.11763351, 0), (-223939.11763351, 0)]
[(-474359.96808675997, 1), (-85198.38055681, 2), (-155737.02640127, 2), (-49325.00320091, 1), (-49822.98207939, 0), (-85198.38055681, 2), (-49698.487359770006, 0), (-49573.99264015, 2), (-155444.38550375, 2), (-155444.38550375, 2)]
[(-51742.401074470006, 0), (-52489.369392190005, 0), (-52364.87467257001, 0), (-52115.88523333001, 0), (-52489.369392190005, 0), (-52489.369392190005, 0), (-52240.37995295, 0), (-52489.369392190005, 0), (-52240.37995295, 0), (-14620.57314447, 0)]
[(-401618.92590106, 2), (-83616.19746117, 0), (-154334.32331795, 0), (-47742.82010527, 1), (-48116.304264130005, 0), (-119037.50774937, 0), (-47991.809544510004, 0), (-119037.50774937, 0), (-83277.46801577, 0), (-83277.46801577, 0)]
[(-404285.31321386, 2), (-86282.58477397001, 0), (-86158.09005435002, 0), (-85978.61004203002, 3), (-50658.19685731001, 0), (-157125.20535037, 0), (-50658.19685731001, 0), (-121703.89506217, 0), (-85943.85532857002, 0), (-85943.85532857002, 0)]
[(-407200.6899659, 2), (-89197.96152601001, 0), (-88644.99735483002, 3), (-53324.58417011001, 0), (-53449.07888973001, 2), (-266304.51296700985, 0), (-53573.57360935, 0), (-124619.27181421, 0), (-88859.23208061002, 0), (-88859.23208061002, 0)]
[(-409867.0772787, 2), (-91435.87938725001, 3), (-55990.971482910005, 0), (-56115.466202530006, 2), (-91864.34883881001, 0), (-268846.4055601899, 0), (-56239.96092215, 0), (-127285.65912701, 0), (-91525.61939341002, 0), (-91525.61939341002, 0)]
[(-448114.02431278, 1), (-94351.25613929001, 1), (-94406.24143199001, 1), (-94281.74671237, 0), (-129827.55172019002, 1), (-306934.1031611899, 1), (-94281.74671237, 1), (-165085.71754510002, 0), (-129523.57698825002, 1), (-129523.57698825002, 1)]
[(-557181.2777286199, 0), (-132572.52194183003, 1), (-239039.53043488998, 0), (-132821.51138107, 1), (-97197.12346441002, 1), (-345100.38367103, 1), (-132517.53664913002, 1), (-132697.01666145003, 1), (-96823.63930555002, 1), (-96823.63930555002, 1)]
[(-453366.13241414004, 2), (-99490.02661835, 0), (-135114.41453501003, 2), (-99614.52133797, 3), (-135284.82106541, 0), (-383188.08127202996, 0), (-99490.02661835, 1), (-99490.02661835, 3), (-99490.02661835, 3), (-99490.02661835, 3)]
[(-562338.4673721099, 0), (-137780.80184781, 1), (-102405.40337039002, 3), (-102529.89809001001, 0), (-137905.29656743002, 2), (-314832.36799610994, 2), (-102156.41393115002, 0), (-102529.89809001001, 0), (-137718.55448800002, 2), (-137718.55448800002, 2)]
[(-565004.8546849098, 0), (-140447.18916061003, 1), (-105071.79068319, 3), (-105196.28540281, 0), (-140571.68388023003, 2), (-211234.82444431, 2), (-104822.80124395, 2), (-140392.20386791002, 2), (-140329.95650810003, 2), (-140329.95650810003, 2)]
[(-567671.2419977098, 0), (-143113.57647341004, 1), (-107738.17799599002, 3), (-107862.67271561001, 0), (-143238.07119303005, 2), (-178479.90146891001, 2), (-107558.69798367002, 0), (-178534.88676161002, 2), (-142871.84910128004, 2), (-142871.84910128004, 2)]
[(-605738.7090194699, 1), (-216895.17141799003, 0), (-145973.96793275003, 0), (-146098.46265236998, 1), (-110474.07473571, 1), (-110349.58001609001, 1), (-145849.47321313003, 1), (-251988.90935811002, 1), (-110100.59057685001, 1), (-110100.59057685001, 1)]
[(-537430.7189691399, 3), (-148515.86052593, 3), (-113015.96732889001, 2), (-148437.27761709, 2), (-113015.96732889001, 1), (-112891.47260927001, 1), (-148391.36580631, 1), (-183812.67609451, 1), (-112704.73052984002, 1), (-112704.73052984002, 1)]
[(-610884.7415656399, 1), (-222041.20396416, 0), (-151120.00047892003, 0), (-151244.49519854004, 1), (-115620.10728188, 1), (-115495.61256226001, 1), (-150995.50575930005, 1), (-150816.02574698004, 1), (-186431.34018172, 1), (-186431.34018172, 1)]
[(-542763.4935947398, 1), (-153910.88251134002, 1), (-153786.38779172002, 0), (-153980.39193826003, 1), (-118410.98931430001, 1), (-189456.68751916, 1), (-295596.12366413994, 1), (-153544.66041959, 0), (-118037.50515544003, 1), (-118037.50515544003, 1)]
[(-580699.2038297697, 0), (-191874.08539271998, 0), (-120952.88190748001, 0), (-120828.38718786002, 0), (-156452.77510452, 0), (-156452.77510452, 0), (-262592.2112495, 0), (-120579.39774862002, 0), (-156328.28038490002, 0), (-156328.28038490002, 0)]
[(817342.8669458199, 0), (-123494.77450066002, 0), (-123743.7639399, 0), (-123743.7639399, 0), (-123619.26922028001, 0), (-123743.7639399, 0), (-123619.26922028001, 0), (-123494.77450066002, 0), (-123743.7639399, 0), (-123370.27978104002, 0)]
[(-452937.66296258004, 1), (-205669.3959285, 0), (-134693.20715056002, 0), (-99123.8045266, 0), (-170293.99745108, 1), (-99248.29924622, 1), (-134623.69772364, 1), (-134693.20715056002, 1), (-99123.8045266, 1), (-99123.8045266, 1)]
[(-420210.23263353005, 0), (-172835.89004425998, 0), (-137414.57975606, 0), (-137539.07447568, 0), (-102039.18127864003, 0), (-172960.38476388, 0), (-172711.39532463998, 0), (-101790.19183940001, 0), (-137387.08710971, 0), (-137387.08710971, 0)]
[(836132.07285504, 0), (-104705.56859144001, 0), (-104830.06331106, 0), (-104830.06331106, 0), (-104954.55803068, 0), (-104954.55803068, 0), (-104705.56859144001, 0), (-104954.55803068, 0), (-104954.55803068, 0), (-104332.08443258, 0)]
[(-257054.87412449, 0), (-151255.80210262, 0), (-115834.49181442, 0), (-115958.98653404, 0), (-80459.093337, 0), (-151380.29682224, 0), (-80210.10389776001, 0), (-80459.093337, 0), (-186594.63445177, 0), (-186594.63445177, 0)]
[(857633.75462494, 0), (-83125.4806498, 0), (-83249.97536942, 0), (-83249.97536942, 0), (-83000.98593018, 1), (-83374.47008904001, 0), (-83374.47008904001, 0), (-83374.47008904001, 0), (-83125.4806498, 0), (-82751.99649094, 0)]
[(-58567.76859631, 3), (-94332.81004452, 3), (-58832.91684748, 3), (-58957.411567099996, 3), (-58957.411567099996, 2), (-58957.411567099996, 2), (-94581.79948376, 1), (-94457.30476414, 1), (-129433.98678884999, 1), (-129433.98678884999, 1)]
[(-61483.14534834999, 0), (-61483.14534834999, 0), (-61607.64006797, 0), (-61607.64006797, 0), (-61358.65062873, 1), (-61732.13478759, 0), (-61732.13478759, 0), (-61732.13478759, 0), (-61483.14534834999, 0), (-23909.42708775, 0)]
[(-92476.58195289, 1), (-55479.24874251, 2), (-92725.57139213, 2), (-92780.55668483001, 1), (-57280.66348779, 1), (-57280.66348779, 1), (-57405.15820740999, 0), (-127967.40166800999, 3), (-92441.82723943001, 2), (-92441.82723943001, 2)]
[(-88539.24834349999, 2), (-88601.49570330999, 3), (-124295.39304688998, 1), (-124225.88361996999, 2), (-88850.48514255, 1), (-88850.48514255, 1), (-88974.97986217, 0), (-159537.22332276998, 3), (-124011.64889418999, 2), (-124011.64889418999, 2)]
[(-91392.37773573, 0), (-126954.51829257999, 2), (-126696.45537141999, 2), (-91205.63565629999, 1), (-91454.62509553999, 3), (-91454.62509553999, 3), (-91579.11981516, 0), (-91205.63565629999, 2), (-126837.28564007, 0), (-126837.28564007, 0)]
[(-93996.51768871999, 0), (-129487.33740383998, 0), (-129487.33740383998, 0), (-94121.01240833999, 0), (-94121.01240833999, 0), (-129620.90560537999, 0), (-93996.51768871999, 0), (-164987.23060088, 0), (-56750.1950391, 0), (-56750.1950391, 0)]
[(-90183.67879895, 0), (-160932.66433898002, 1), (-89747.94728028002, 2), (-90121.43143914, 1), (-89996.93671952, 3), (-125441.84462385999, 3), (-89996.93671952, 0), (-125542.74172733998, 2), (-90059.18407933, 0), (-90059.18407933, 0)]
[(-92476.58195289, 0), (-92538.82931269999, 1), (-92787.81875194, 0), (-128163.21722935999, 2), (-92663.32403232, 0), (-128084.63432051998, 2), (-19972.09347836, 0), (-92476.58195289, 1), (-92476.58195289, 1), (-92476.58195289, 1)]
[(-53156.58779897, 0), (-53218.835158780006, 1), (-53467.82459802, 0), (-88843.22307544, 2), (-53218.835158780006, 0), (-124310.44517441999, 0), (-53218.835158780006, 2), (-16050.918680899997, 2), (-88539.24834349999, 3), (-88539.24834349999, 3)]
[(-49235.41300151, 0), (-120421.94147502, 0), (-85046.5429976, 1), (-49422.15508094001, 1), (-12083.655335559999, 1), (-191052.58767814003, 0), (-84922.04827798, 0), (-84967.96008876001, 1), (-84770.06091201, 1), (-84770.06091201, 1)]
[(-80583.73786338, 0), (-45376.485563860006, 3), (-80830.29021302, 0), (-45454.89173560001, 3), (-45205.90229636001, 0), (-45330.39701598, 3), (-45454.89173560001, 2), (-81000.69674342, 1), (-80662.14403512, 1), (-80662.14403512, 1)]
[(-47777.72462549001, 0), (-118863.17925841999, 0), (-83496.67752581999, 1), (-154542.37573068, 0), (-83621.17224544, 0), (-83745.66696506, 1), (-48121.27904840001, 1), (-83612.09876352, 1), (-83390.77870773, 1), (-83390.77870773, 1)]
[(-50506.359298100004, 3), (-86013.51456225, 2), (-50444.111938290014, 1), (-86138.00928187, 3), (-50693.10137753001, 2), (-86114.41166573002, 2), (-50693.10137753001, 1), (-86183.92109265001, 1), (-85900.35367704999, 1), (-85900.35367704999, 1)]
[(-88520.65244197001, 0), (-88734.88716775, 0), (-124405.18689518998, 1), (-53359.48869033001, 1), (-88734.88716775, 0), (-88983.87660699, 1), (-53359.48869033001, 1), (-88850.30840545, 1), (-88628.98834966, 1), (-88628.98834966, 1)]
[(-55963.62864332001, 3), (-56150.37072275, 3), (-127196.06892761, 3), (-56274.865442370006, 1), (-91650.26391979, 1), (-91571.68101095001, 2), (-56274.865442370006, 1), (-91765.68515749002, 1), (-91482.11774188999, 1), (-91482.11774188999, 1)]
